datetime;id;name;temp_degC;relHum_%;absHum_gkg;pres_hPa
2023-01-03T18:01:43Z;59;Arbeitszimmer;17.434;55.967;8.315;0.000
2023-01-03T18:02:43Z;58;Wohnzimmer;18.879;52.196;8.449;1020.030
2023-01-03T18:02:43Z;59;Arbeitszimmer;17.465;55.899;8.320;0.000
2023-01-03T18:03:43Z;58;Wohnzimmer;18.971;52.308;8.514;1020.006
2023-01-03T18:03:43Z;59;Arbeitszimmer;17.467;55.863;8.315;0.000
2023-01-03T18:04:43Z;58;Wohnzimmer;19.011;52.734;8.603;1020.033
2023-01-03T18:04:43Z;59;Arbeitszimmer;17.493;55.766;8.314;0.000
2023-01-03T18:05:43Z;58;Wohnzimmer;19.099;52.363;8.587;1020.062
2023-01-03T18:05:43Z;59;Arbeitszimmer;17.522;55.736;8.324;0.000
2023-01-03T18:06:43Z;58;Wohnzimmer;19.134;52.374;8.607;1020.056
2023-01-03T18:06:43Z;59;Arbeitszimmer;17.548;55.759;8.340;0.000
2023-01-03T18:07:43Z;58;Wohnzimmer;19.215;52.808;8.719;1020.080
2023-01-03T18:07:43Z;59;Arbeitszimmer;17.577;55.671;8.341;0.000
2023-01-03T18:08:43Z;58;Wohnzimmer;19.280;52.623;8.722;1020.047
2023-01-03T18:08:43Z;59;Arbeitszimmer;17.589;55.659;8.345;0.000
2023-01-03T18:09:43Z;58;Wohnzimmer;19.321;52.769;8.768;1020.086
2023-01-03T18:09:43Z;59;Arbeitszimmer;17.629;55.614;8.359;0.000
2023-01-03T18:10:43Z;58;Wohnzimmer;19.359;52.821;8.796;1020.140
2023-01-03T18:10:43Z;59;Arbeitszimmer;17.632;55.628;8.362;0.000
2023-01-03T18:11:43Z;58;Wohnzimmer;19.419;52.689;8.805;1020.136
2023-01-03T18:11:43Z;59;Arbeitszimmer;17.670;55.580;8.374;0.000
2023-01-03T18:12:43Z;58;Wohnzimmer;19.467;52.998;8.882;1020.134
2023-01-03T18:12:43Z;59;Arbeitszimmer;17.685;55.660;8.394;0.000
2023-01-03T18:13:43Z;58;Wohnzimmer;19.516;53.269;8.953;1020.175
2023-01-03T18:13:43Z;59;Arbeitszimmer;17.708;55.578;8.393;0.000
2023-01-03T18:14:43Z;58;Wohnzimmer;19.552;53.430;8.999;1020.196
2023-01-03T18:14:43Z;59;Arbeitszimmer;17.741;55.569;8.408;0.000
2023-01-03T18:15:43Z;58;Wohnzimmer;19.592;53.738;9.072;1020.191
2023-01-03T18:15:43Z;59;Arbeitszimmer;17.744;55.519;8.402;0.000
2023-01-03T18:16:43Z;58;Wohnzimmer;19.611;53.783;9.089;1020.206
2023-01-03T18:16:43Z;59;Arbeitszimmer;17.733;55.560;8.403;0.000
2023-01-03T18:17:43Z;58;Wohnzimmer;19.686;53.865;9.144;1020.193
2023-01-03T18:17:43Z;59;Arbeitszimmer;17.740;55.528;8.401;0.000
2023-01-03T18:18:43Z;58;Wohnzimmer;19.591;55.566;9.380;1020.247
2023-01-03T18:18:43Z;59;Arbeitszimmer;17.772;55.579;8.425;0.000
2023-01-03T18:19:43Z;58;Wohnzimmer;19.441;55.401;9.270;1020.198
2023-01-03T18:19:43Z;59;Arbeitszimmer;17.765;55.609;8.426;0.000
2023-01-03T18:20:43Z;58;Wohnzimmer;19.277;55.664;9.224;1020.204
2023-01-03T18:20:43Z;59;Arbeitszimmer;17.764;55.620;8.427;0.000
2023-01-03T18:21:43Z;58;Wohnzimmer;19.112;54.395;8.927;1020.186
2023-01-03T18:21:43Z;59;Arbeitszimmer;17.785;55.697;8.449;0.000
2023-01-03T18:22:43Z;58;Wohnzimmer;18.988;54.519;8.882;1020.225
2023-01-03T18:22:43Z;59;Arbeitszimmer;17.794;55.630;8.444;0.000
2023-01-03T18:23:43Z;58;Wohnzimmer;18.884;53.870;8.723;1020.197
2023-01-03T18:23:43Z;59;Arbeitszimmer;17.802;55.626;8.447;0.000
2023-01-03T18:24:43Z;58;Wohnzimmer;18.802;53.237;8.579;1020.261
2023-01-03T18:24:43Z;59;Arbeitszimmer;17.795;55.680;8.452;0.000
2023-01-03T18:25:43Z;58;Wohnzimmer;18.738;54.546;8.756;1020.208
2023-01-03T18:25:43Z;59;Arbeitszimmer;17.806;55.678;8.457;0.000
2023-01-03T18:26:43Z;58;Wohnzimmer;18.744;53.100;8.527;1020.211
2023-01-03T18:26:43Z;59;Arbeitszimmer;17.794;55.684;8.452;0.000
2023-01-03T18:27:43Z;58;Wohnzimmer;18.930;51.573;8.374;1020.192
2023-01-03T18:27:43Z;59;Arbeitszimmer;17.796;55.675;8.452;0.000
2023-01-03T18:28:43Z;58;Wohnzimmer;19.072;51.515;8.434;1020.196
2023-01-03T18:28:43Z;59;Arbeitszimmer;17.778;55.753;8.455;0.000
2023-01-03T18:29:43Z;58;Wohnzimmer;19.175;51.014;8.403;1020.229
2023-01-03T18:29:43Z;59;Arbeitszimmer;17.795;55.682;8.452;0.000
2023-01-03T18:30:43Z;58;Wohnzimmer;19.275;50.829;8.422;1020.250
2023-01-03T18:30:43Z;59;Arbeitszimmer;17.848;55.611;8.468;0.000
2023-01-03T18:31:43Z;58;Wohnzimmer;19.320;50.990;8.471;1020.227
2023-01-03T18:31:43Z;59;Arbeitszimmer;17.891;55.512;8.474;0.000
2023-01-03T18:32:43Z;58;Wohnzimmer;19.341;50.905;8.468;1020.213
2023-01-03T18:32:43Z;59;Arbeitszimmer;17.883;55.626;8.488;0.000
2023-01-03T18:33:43Z;58;Wohnzimmer;19.382;51.101;8.521;1020.240
2023-01-03T18:33:43Z;59;Arbeitszimmer;17.850;55.653;8.476;0.000
2023-01-03T18:34:43Z;58;Wohnzimmer;19.395;51.238;8.550;1020.209
2023-01-03T18:34:43Z;59;Arbeitszimmer;17.855;55.691;8.484;0.000
2023-01-03T18:35:43Z;58;Wohnzimmer;19.413;51.462;8.597;1020.258
2023-01-03T18:35:43Z;59;Arbeitszimmer;17.841;55.744;8.485;0.000
2023-01-03T18:36:43Z;58;Wohnzimmer;19.439;51.536;8.622;1020.229
2023-01-03T18:36:43Z;59;Arbeitszimmer;17.846;55.716;8.483;0.000
2023-01-03T18:37:43Z;58;Wohnzimmer;19.427;51.642;8.634;1020.201
2023-01-03T18:37:43Z;59;Arbeitszimmer;17.828;55.804;8.487;0.000
2023-01-03T18:38:43Z;58;Wohnzimmer;19.449;52.179;8.735;1020.239
2023-01-03T18:38:43Z;59;Arbeitszimmer;17.815;55.728;8.469;0.000
2023-01-03T18:39:43Z;58;Wohnzimmer;19.444;52.079;8.716;1020.166
2023-01-03T18:39:43Z;59;Arbeitszimmer;17.843;55.750;8.487;0.000
2023-01-03T18:40:43Z;58;Wohnzimmer;19.489;51.937;8.715;1020.177
2023-01-03T18:40:43Z;59;Arbeitszimmer;17.840;55.754;8.486;0.000
2023-01-03T18:41:43Z;58;Wohnzimmer;19.525;51.924;8.731;1020.175
2023-01-03T18:41:43Z;59;Arbeitszimmer;17.846;55.687;8.479;0.000
2023-01-03T18:42:43Z;58;Wohnzimmer;19.545;51.887;8.735;1020.155
2023-01-03T18:42:43Z;59;Arbeitszimmer;17.874;55.640;8.485;0.000
2023-01-03T18:43:43Z;58;Wohnzimmer;19.545;51.888;8.735;1020.195
2023-01-03T18:43:43Z;59;Arbeitszimmer;17.858;55.633;8.476;0.000
2023-01-03T18:44:43Z;58;Wohnzimmer;19.541;51.936;8.741;1020.211
2023-01-03T18:44:43Z;59;Arbeitszimmer;17.869;55.586;8.475;0.000
2023-01-03T18:45:43Z;58;Wohnzimmer;19.512;52.149;8.762;1020.243
2023-01-03T18:45:43Z;59;Arbeitszimmer;17.844;55.554;8.457;0.000
2023-01-03T18:46:43Z;58;Wohnzimmer;19.932;53.337;9.186;1020.240
2023-01-03T18:46:43Z;59;Arbeitszimmer;17.857;55.565;8.465;0.000
2023-01-03T18:47:43Z;58;Wohnzimmer;19.683;52.310;8.878;1020.203
2023-01-03T18:47:43Z;59;Arbeitszimmer;17.849;55.660;8.476;0.000
2023-01-03T18:48:43Z;58;Wohnzimmer;19.570;52.430;8.840;1020.239
2023-01-03T18:48:43Z;59;Arbeitszimmer;17.844;55.863;8.504;0.000
2023-01-03T18:49:43Z;58;Wohnzimmer;19.466;52.927;8.869;1020.241
2023-01-03T18:49:43Z;59;Arbeitszimmer;17.837;55.819;8.494;0.000
2023-01-03T18:50:43Z;58;Wohnzimmer;19.398;53.121;8.866;1020.234
2023-01-03T18:50:43Z;59;Arbeitszimmer;17.840;55.924;8.512;0.000
2023-01-03T18:51:43Z;58;Wohnzimmer;19.382;53.186;8.869;1020.275
2023-01-03T18:51:43Z;59;Arbeitszimmer;17.846;55.978;8.523;0.000
2023-01-03T18:52:43Z;58;Wohnzimmer;19.312;53.382;8.865;1020.218
2023-01-03T18:52:43Z;59;Arbeitszimmer;17.840;55.922;8.511;0.000
2023-01-03T18:53:43Z;58;Wohnzimmer;19.318;53.480;8.884;1020.213
2023-01-03T18:53:43Z;59;Arbeitszimmer;17.848;55.806;8.498;0.000
2023-01-03T18:54:43Z;58;Wohnzimmer;19.320;53.533;8.894;1020.225
2023-01-03T18:54:43Z;59;Arbeitszimmer;17.844;55.771;8.490;0.000
2023-01-03T18:55:43Z;58;Wohnzimmer;19.323;53.549;8.898;1020.224
2023-01-03T18:55:43Z;59;Arbeitszimmer;17.845;55.718;8.483;0.000
2023-01-03T18:56:43Z;58;Wohnzimmer;19.330;53.805;8.945;1020.270
2023-01-03T18:56:43Z;59;Arbeitszimmer;17.846;55.618;8.468;0.000
2023-01-03T18:57:43Z;58;Wohnzimmer;19.370;54.042;9.005;1020.249
2023-01-03T18:57:43Z;59;Arbeitszimmer;17.863;55.661;8.483;0.000
2023-01-03T18:58:43Z;58;Wohnzimmer;19.323;53.578;8.903;1020.284
2023-01-03T18:58:43Z;59;Arbeitszimmer;17.862;55.599;8.473;0.000
2023-01-03T18:59:43Z;58;Wohnzimmer;19.326;53.620;8.912;1020.258
2023-01-03T18:59:43Z;59;Arbeitszimmer;17.857;55.586;8.469;0.000
2023-01-03T19:00:43Z;58;Wohnzimmer;19.302;53.654;8.905;1020.285
2023-01-03T19:00:43Z;59;Arbeitszimmer;17.865;55.606;8.476;0.000
2023-01-03T19:01:43Z;58;Wohnzimmer;19.305;53.987;8.961;1020.249
2023-01-03T19:01:43Z;59;Arbeitszimmer;17.883;55.675;8.496;0.000
2023-01-03T19:02:43Z;58;Wohnzimmer;19.261;53.911;8.926;1020.244
2023-01-03T19:02:43Z;59;Arbeitszimmer;17.963;55.790;8.554;0.000
2023-01-03T19:03:43Z;58;Wohnzimmer;19.201;54.046;8.917;1020.273
2023-01-03T19:03:43Z;59;Arbeitszimmer;18.037;55.472;8.543;0.000
2023-01-03T19:04:43Z;58;Wohnzimmer;19.186;54.065;8.912;1020.213
2023-01-03T19:04:43Z;59;Arbeitszimmer;18.060;55.317;8.530;0.000
2023-01-03T19:05:43Z;58;Wohnzimmer;19.169;54.039;8.899;1020.217
2023-01-03T19:05:43Z;59;Arbeitszimmer;18.108;55.427;8.571;0.000
2023-01-03T19:06:43Z;58;Wohnzimmer;19.177;54.085;8.911;1020.192
2023-01-03T19:06:43Z;59;Arbeitszimmer;18.150;55.372;8.584;0.000
2023-01-03T19:07:43Z;58;Wohnzimmer;19.227;54.004;8.923;1020.214
2023-01-03T19:07:43Z;59;Arbeitszimmer;18.153;55.349;8.583;0.000
2023-01-03T19:08:43Z;58;Wohnzimmer;19.203;53.977;8.906;1020.200
2023-01-03T19:08:43Z;59;Arbeitszimmer;18.205;55.284;8.599;0.000
2023-01-03T19:09:43Z;58;Wohnzimmer;19.161;54.046;8.895;1020.200
2023-01-03T19:09:43Z;59;Arbeitszimmer;18.226;55.290;8.611;0.000
2023-01-03T19:10:43Z;58;Wohnzimmer;19.179;54.008;8.899;1020.260
2023-01-03T19:10:43Z;59;Arbeitszimmer;18.202;55.230;8.589;0.000
2023-01-03T19:11:43Z;58;Wohnzimmer;19.165;54.002;8.891;1020.228
2023-01-03T19:11:43Z;59;Arbeitszimmer;18.202;55.365;8.610;0.000
2023-01-03T19:12:43Z;58;Wohnzimmer;19.153;54.092;8.899;1020.210
2023-01-03T19:12:43Z;59;Arbeitszimmer;18.208;55.351;8.611;0.000
2023-01-03T19:13:43Z;58;Wohnzimmer;19.154;54.046;8.892;1020.191
2023-01-03T19:13:43Z;59;Arbeitszimmer;18.232;55.435;8.636;0.000
2023-01-03T19:14:43Z;58;Wohnzimmer;19.159;54.111;8.905;1020.191
2023-01-03T19:14:43Z;59;Arbeitszimmer;18.229;55.448;8.637;0.000
2023-01-03T19:15:43Z;58;Wohnzimmer;19.140;54.137;8.899;1020.185
2023-01-03T19:15:43Z;59;Arbeitszimmer;18.224;55.483;8.640;0.000
2023-01-03T19:16:43Z;58;Wohnzimmer;19.135;54.082;8.888;1020.183
2023-01-03T19:16:43Z;59;Arbeitszimmer;18.249;55.465;8.650;0.000
2023-01-03T19:17:43Z;58;Wohnzimmer;19.134;54.103;8.891;1020.170
2023-01-03T19:17:43Z;59;Arbeitszimmer;18.284;55.352;8.650;0.000
2023-01-03T19:18:43Z;58;Wohnzimmer;19.133;54.157;8.899;1020.189
2023-01-03T19:18:43Z;59;Arbeitszimmer;18.307;55.500;8.685;0.000
2023-01-03T19:19:43Z;58;Wohnzimmer;19.143;54.134;8.900;1020.177
2023-01-03T19:19:43Z;59;Arbeitszimmer;18.319;55.418;8.678;0.000
2023-01-03T19:20:43Z;58;Wohnzimmer;19.125;54.153;8.894;1020.170
2023-01-03T19:20:43Z;59;Arbeitszimmer;18.326;55.593;8.709;0.000
2023-01-03T19:21:43Z;58;Wohnzimmer;19.092;54.183;8.882;1020.228
2023-01-03T19:21:43Z;59;Arbeitszimmer;18.354;55.519;8.712;0.000
2023-01-03T19:22:43Z;58;Wohnzimmer;19.083;54.212;8.882;1020.180
2023-01-03T19:22:43Z;59;Arbeitszimmer;18.410;55.257;8.700;0.000
2023-01-03T19:23:43Z;58;Wohnzimmer;19.103;54.236;8.896;1020.177
2023-01-03T19:23:43Z;59;Arbeitszimmer;18.368;55.283;8.682;0.000
2023-01-03T19:24:43Z;58;Wohnzimmer;19.102;54.234;8.896;1020.146
2023-01-03T19:24:43Z;59;Arbeitszimmer;18.356;55.330;8.683;0.000
2023-01-03T19:25:43Z;58;Wohnzimmer;19.128;54.170;8.899;1020.177
2023-01-03T19:25:43Z;59;Arbeitszimmer;18.346;55.411;8.691;0.000
2023-01-03T19:26:43Z;58;Wohnzimmer;19.090;54.188;8.882;1020.165
2023-01-03T19:26:43Z;59;Arbeitszimmer;18.336;55.402;8.684;0.000
2023-01-03T19:27:43Z;58;Wohnzimmer;19.053;54.247;8.872;1020.205
2023-01-03T19:27:43Z;59;Arbeitszimmer;18.339;55.376;8.682;0.000
2023-01-03T19:28:43Z;58;Wohnzimmer;19.092;54.268;8.896;1020.200
2023-01-03T19:28:43Z;59;Arbeitszimmer;18.357;55.451;8.703;0.000
2023-01-03T19:29:43Z;58;Wohnzimmer;19.084;54.277;8.893;1020.207
2023-01-03T19:29:43Z;59;Arbeitszimmer;18.352;55.465;8.703;0.000
2023-01-03T19:30:43Z;58;Wohnzimmer;19.088;54.319;8.902;1020.145
2023-01-03T19:30:43Z;59;Arbeitszimmer;18.367;55.373;8.696;0.000
2023-01-03T19:31:43Z;58;Wohnzimmer;19.058;54.247;8.874;1020.166
2023-01-03T19:31:43Z;59;Arbeitszimmer;18.407;55.182;8.686;0.000
2023-01-03T19:32:43Z;58;Wohnzimmer;19.061;54.266;8.879;1020.169
2023-01-03T19:32:43Z;59;Arbeitszimmer;18.403;55.252;8.696;0.000
2023-01-03T19:33:43Z;58;Wohnzimmer;19.040;54.296;8.873;1020.135
2023-01-03T19:33:43Z;59;Arbeitszimmer;18.378;55.348;8.698;0.000
2023-01-03T19:34:43Z;58;Wohnzimmer;19.015;54.361;8.871;1020.177
2023-01-03T19:34:43Z;59;Arbeitszimmer;18.370;55.364;8.696;0.000
2023-01-03T19:35:43Z;58;Wohnzimmer;19.031;54.365;8.880;1020.196
2023-01-03T19:35:43Z;59;Arbeitszimmer;18.392;55.424;8.717;0.000
2023-01-03T19:36:43Z;58;Wohnzimmer;19.038;54.409;8.890;1020.249
2023-01-03T19:36:43Z;59;Arbeitszimmer;18.370;55.289;8.684;0.000
2023-01-03T19:37:43Z;58;Wohnzimmer;19.013;54.409;8.877;1020.233
2023-01-03T19:37:43Z;59;Arbeitszimmer;18.387;55.317;8.697;0.000
2023-01-03T19:38:43Z;58;Wohnzimmer;19.047;54.391;8.892;1020.210
2023-01-03T19:38:43Z;59;Arbeitszimmer;18.383;55.474;8.720;0.000
2023-01-03T19:39:43Z;58;Wohnzimmer;19.033;54.411;8.888;1020.254
2023-01-03T19:39:43Z;59;Arbeitszimmer;18.380;55.396;8.706;0.000
2023-01-03T19:40:43Z;58;Wohnzimmer;19.039;54.461;8.899;1020.225
2023-01-03T19:40:43Z;59;Arbeitszimmer;18.403;55.342;8.710;0.000
2023-01-03T19:41:43Z;58;Wohnzimmer;18.998;54.509;8.886;1020.154
2023-01-03T19:41:43Z;59;Arbeitszimmer;18.412;55.324;8.711;0.000
2023-01-03T19:42:43Z;58;Wohnzimmer;18.993;54.648;8.906;1020.240
2023-01-03T19:42:43Z;59;Arbeitszimmer;18.424;55.299;8.714;0.000
2023-01-03T19:43:43Z;58;Wohnzimmer;19.030;54.671;8.929;1020.146
2023-01-03T19:43:43Z;59;Arbeitszimmer;18.415;55.319;8.712;0.000
2023-01-03T19:44:43Z;58;Wohnzimmer;19.017;54.712;8.929;1020.183
2023-01-03T19:44:43Z;59;Arbeitszimmer;18.406;55.368;8.715;0.000
2023-01-03T19:45:43Z;58;Wohnzimmer;19.058;54.790;8.963;1020.187
2023-01-03T19:45:43Z;59;Arbeitszimmer;18.433;55.442;8.741;0.000
2023-01-03T19:46:43Z;58;Wohnzimmer;19.057;54.790;8.963;1020.127
2023-01-03T19:46:43Z;59;Arbeitszimmer;18.416;55.402;8.726;0.000
2023-01-03T19:47:43Z;58;Wohnzimmer;19.036;54.774;8.949;1020.158
2023-01-03T19:47:43Z;59;Arbeitszimmer;18.460;55.383;8.745;0.000
2023-01-03T19:48:43Z;58;Wohnzimmer;19.064;54.814;8.970;1020.125
2023-01-03T19:48:43Z;59;Arbeitszimmer;18.460;55.380;8.745;0.000
2023-01-03T19:49:43Z;58;Wohnzimmer;19.046;54.818;8.961;1020.135
2023-01-03T19:49:43Z;59;Arbeitszimmer;18.478;55.361;8.751;0.000
2023-01-03T19:50:43Z;58;Wohnzimmer;19.027;54.827;8.953;1020.126
2023-01-03T19:50:43Z;59;Arbeitszimmer;18.461;55.328;8.737;0.000
2023-01-03T19:51:43Z;58;Wohnzimmer;19.036;54.791;8.952;1020.151
2023-01-03T19:51:43Z;59;Arbeitszimmer;18.476;55.333;8.746;0.000
2023-01-03T19:52:43Z;58;Wohnzimmer;19.029;54.887;8.964;1020.159
2023-01-03T19:52:43Z;59;Arbeitszimmer;18.442;55.445;8.746;0.000
2023-01-03T19:53:43Z;58;Wohnzimmer;19.042;54.892;8.972;1020.115
2023-01-03T19:53:43Z;59;Arbeitszimmer;18.416;55.612;8.759;0.000
2023-01-03T19:54:43Z;58;Wohnzimmer;19.041;54.896;8.972;1020.189
2023-01-03T19:54:43Z;59;Arbeitszimmer;18.365;55.697;8.746;0.000
2023-01-03T19:55:43Z;58;Wohnzimmer;19.127;54.622;8.972;1020.130
2023-01-03T19:55:43Z;59;Arbeitszimmer;18.317;55.736;8.727;0.000
2023-01-03T19:56:43Z;58;Wohnzimmer;18.975;54.711;8.907;1020.101
